Salaire commercial brut,2667 EUR/mois,32k brut annuel,,,,,,,,,,,,,,,

═══════════════════════════════════════,,,,,,,,,,,,,,,,
ONGLET 3 : EVOLUTION CLIENTS ET MRR,,,,,,,,,,,,,,,,
═══════════════════════════════════════,,,,,,,,,,,,,,,,

Mois,Nouveaux,Churn,Clients fin mois,MRR,ARR annualise,,,,,,,,,,,,
M1,3,0,3,597,7 164,,,,,,,,,,,,
M2,3,0,6,1 194,14 328,,,,,,,,,,,,
M3,4,0,10,1 990,23 880,,,,,,,,,,,,
M4,4,0,14,2 786,33 432,,,,,,,,,,,,
M5,5,0,19,3 781,45 372,,,,,,,,,,,,
M6,5,1,23,4 577,54 924,,,,,,,,,,,,
M7,6,1,28,5 572,66 864,,,,,,,,,,,,
M8,7,1,34,6 766,81 192,,,,,,,,,,,,
M9,8,1,41,8 159,97 908,,,,,,,,,,,,
M10,8,1,48,9 552,114 624,,,,,,,,,,,,
M11,9,2,55,10 945,131 340,,,,,,,,,,,,
M12,10,2,63,12 537,150 444,,,,,,,,,,,,
Total An 1,72,9,63,12 537,150 444,,,,,,,,,,,,

An 2 — Croissance +10 clients/mois en moyenne,,,,,,,,,,,,,,,,
Mois,Nouveaux,Churn,Clients fin mois,MRR,ARR,,,,,,,,,,,,
M13-M24,120,17,~140,27 860,334 320,,,,,,,,,,,,

An 3 — Croissance +12 clients/mois en moyenne,,,,,,,,,,,,,,,,
Mois,Nouveaux,Churn,Clients fin mois,MRR,ARR,,,,,,,,,,,,
M25-M36,144,34,~250,49 750,597 000,,,,,,,,,,,,

═══════════════════════════════════════,,,,,,,,,,,,,,,,
ONGLET 4 : COMPTE DE RESULTAT PREVISIONNEL (3 ANS),,,,,,,,,,,,,,,,
═══════════════════════════════════════,,,,,,,,,,,,,,,,

Poste,An 1,An 2,An 3,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
PRODUITS D'EXPLOITATION,,,,,,,,,,,,,,,,,,
Abonnements SaaS (HT),71 640,238 800,477 600,,,,,,,,,,,,,,
Setup fees / accompagnement,3 000,8 000,15 000,,,,,,,,,,,,,,
TOTAL CA HT,74 640,246 800,492 600,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CHARGES VARIABLES,,,,,,,,,,,,,,,,,,
Hebergement cloud,3 600,9 600,18 000,,,,,,,,,,,,,,
Services tiers (Twilio/Resend/Anthropic),4 800,14 400,28 800,,,,,,,,,,,,,,
Commissions Stripe,1 200,3 800,7 500,,,,,,,,,,,,,,
Total charges variables,9 600,27 800,54 300,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
MARGE BRUTE,65 040,219 000,438 300,,,,,,,,,,,,,,
Taux de marge brute,87%,89%,89%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CHARGES FIXES,,,,,,,,,,,,,,,,,,
Salaire fondateur,24 000,36 000,42 000,,,,,,,,,,,,,,
Salaire developpeur (a partir M4),15 000,48 000,52 000,,,,,,,,,,,,,,
Salaire commercial (a partir M7),8 000,38 400,42 000,,,,,,,,,,,,,,
Salaire support/CSM (a partir M16),0,10 000,36 000,,,,,,,,,,,,,,
Charges sociales (45%),21 150,59 580,77 400,,,,,,,,,,,,,,
Marketing & acquisition,12 000,24 000,36 000,,,,,,,,,,,,,,
Loyer bureau / coworking,3 600,6 000,9 600,,,,,,,,,,,,,,
Assurances (RC Pro + cyber),1 500,2 000,2 500,,,,,,,,,,,,,,
Comptable / juridique,3 000,4 000,5 000,,,,,,,,,,,,,,
Materiel / licences,3 000,2 000,3 000,,,,,,,,,,,,,,
Divers / imprevus,2 000,3 000,4 000,,,,,,,,,,,,,,
Total charges fixes,93 250,232 980,309 500,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
RESULTAT D'EXPLOITATION,-28 210,-13 980,128 800,,,,,,,,,,,,,,
Charges financieres,900,750,600,,,,,,,,,,,,,,
RESULTAT COURANT,-29 110,-14 730,128 200,,,,,,,,,,,,,,
IS (15%/25%),0,0,27 275,,,,,,,,,,,,,,
RESULTAT NET,-29 110,-14 730,100 925,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CAF (Resultat net + amortissements),-27 610,-13 230,102 425,,,,,,,,,,,,,,

═══════════════════════════════════════,,,,,,,,,,,,,,,,
ONGLET 5 : PLAN DE TRESORERIE MENSUEL — ANNEE 1,,,,,,,,,,,,,,,,
═══════════════════════════════════════,,,,,,,,,,,,,,,,

,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,TOTAL A1,,,,
ENCAISSEMENTS,,,,,,,,,,,,,,,,,,
CA TTC (MRR x 1.2),716,1 433,2 388,3 343,4 537,5 492,6 686,8 119,9 791,11 462,13 134,15 043,82 144,,,,
Pret honneur Initiative 95,15 000,0,0,0,0,0,0,0,0,0,0,0,15 000,,,,
Pret honneur WILCO,0,30 000,0,0,0,0,0,0,0,0,0,0,30 000,,,,
Pret bancaire,0,0,30 000,0,0,0,0,0,0,0,0,0,30 000,,,,
NACRE phase 2,0,0,0,10 000,0,0,0,0,0,0,0,0,10 000,,,,
TOTAL ENCAISSEMENTS,15 716,31 433,32 388,13 343,4 537,5 492,6 686,8 119,9 791,11 462,13 134,15 043,167 144,,,,
,,,,,,,,,,,,,,,,,,
DECAISSEMENTS,,,,,,,,,,,,,,,,,,
Hebergement cloud,300,300,300,300,300,300,300,300,300,300,300,300,3 600,,,,
Services tiers,200,250,300,350,400,400,450,500,500,500,500,500,4 850,,,,
Commissions Stripe,10,20,35,50,65,80,100,120,145,170,195,225,1 215,,,,
Salaire fondateur net,2 000,2 000,2 000,2 000,2 000,2 000,2 000,2 000,2 000,2 000,2 000,2 000,24 000,,,,
Salaire dev net,0,0,0,2 500,2 500,2 500,2 500,2 500,2 500,2 500,2 500,2 500,22 500,,,,
Salaire commercial net,0,0,0,0,0,0,2 000,2 000,2 000,2 000,2 000,2 000,12 000,,,,
Charges sociales,900,900,900,2 025,2 025,2 025,2 925,2 925,2 925,2 925,2 925,2 925,25 325,,,,
Marketing,500,500,1 000,1 000,1 000,1 000,1 000,1 000,1 000,1 000,1 000,1 000,11 000,,,,
Loyer/coworking,300,300,300,300,300,300,300,300,300,300,300,300,3 600,,,,
Assurances,125,125,125,125,125,125,125,125,125,125,125,125,1 500,,,,
Comptable/juridique,250,250,250,250,250,250,250,250,250,250,250,250,3 000,,,,
Materiel,3 000,0,0,0,0,0,0,0,0,0,0,0,3 000,,,,
Remboursement emprunt,0,0,0,0,0,0,575,575,575,575,575,575,3 450,,,,
TVA a reverser,0,0,0,0,0,0,0,0,0,500,1 000,1 500,3 000,,,,
TOTAL DECAISSEMENTS,7 585,4 645,5 210,8 900,8 965,8 980,12 525,12 595,12 620,13 145,13 670,14 200,123 040,,,,
,,,,,,,,,,,,,,,,,,
SOLDE DU MOIS,8 131,26 788,27 178,4 443,-4 428,-3 488,-5 839,-4 476,-2 829,-1 683,-536,843,44 104,,,,
TRESORERIE CUMULEE,8 131,34 919,62 097,66 540,62 112,58 624,52 785,48 309,45 480,43 797,43 261,44 104,,,,,

═══════════════════════════════════════,,,,,,,,,,,,,,,,
ONGLET 6 : SEUIL DE RENTABILITE,,,,,,,,,,,,,,,,
═══════════════════════════════════════,,,,,,,,,,,,,,,,

,An 1,An 2,An 3,,,,,,,,,,,,,,
Charges fixes totales,93 250,232 980,309 500,,,,,,,,,,,,,,
Taux de marge sur couts variables,87%,89%,89%,,,,,,,,,,,,,,
SEUIL DE RENTABILITE (CA HT),107 184,261 775,347 753,,,,,,,,,,,,,,
Seuil de rentabilite mensuel,8 932,21 815,28 980,,,,,,,,,,,,,,
Nb clients equivalent (ARPA 199),45,110,146,,,,,,,,,,,,,,
CA previsionnel,74 640,246 800,492 600,,,,,,,,,,,,,,
Marge de securite (CA - Seuil),-32 544,-14 975,144 847,,,,,,,,,,,,,,
Taux de marge de securite,-44%,-6%,29%,,,,,,,,,,,,,,

═══════════════════════════════════════,,,,,,,,,,,,,,,,
ONGLET 7 : BILAN PREVISIONNEL,,,,,,,,,,,,,,,,
═══════════════════════════════════════,,,,,,,,,,,,,,,,

ACTIF,An 1,An 2,An 3,,PASSIF,An 1,An 2,An 3,,,,,,,,,
Immobilisations incorporelles (net),13 500,12 000,10 500,,Capital social (SASU),1,1,1,,,,,,,,,
Immobilisations corporelles (net),3 500,2 000,500,,Reserves,0,-29 110,-43 840,,,,,,,,,
Creances clients,0,0,0,,Resultat de l'exercice,-29 110,-14 730,100 925,,,,,,,,,
Tresorerie,44 104,28 874,135 799,,Emprunts LT (bancaire),26 550,20 100,13 650,,,,,,,,,
,,,,,Prets d'honneur (Initiative + WILCO),45 000,45 000,36 000,,,,,,,,,
,,,,,Dettes fournisseurs,2 000,3 000,4 000,,,,,,,,,
,,,,,Dettes fiscales/sociales,6 664,16 614,26 224,,,,,,,,,
TOTAL ACTIF,61 104,42 874,146 799,,TOTAL PASSIF,61 104,42 874,146 959,,,,,,,,,

═══════════════════════════════════════,,,,,,,,,,,,,,,,
ONGLET 8 : SCENARIO PESSIMISTE (-30% acquisition),,,,,,,,,,,,,,,,
═══════════════════════════════════════,,,,,,,,,,,,,,,,

,An 1,An 2,An 3,,,,,,,,,,,,,,
Clients fin annee,44,98,175,,,,,,,,,,,,,,
MRR fin annee,8 756,19 502,34 825,,,,,,,,,,,,,,
CA HT,52 248,172 760,344 820,,,,,,,,,,,,,,
Charges totales,102 850,260 780,363 800,,,,,,,,,,,,,,
Resultat net,-50 602,-87 270,-18 230,,,,,,,,,,,,,,
Tresorerie fin annee,30 612,8 342,-9 888,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
→ Scenario pessimiste : tresorerie reste positive 2 ans,,,,,,,,,,,,,,,,
→ Actions correctives : reduction marketing + report recrutement commercial,,,,,,,,,,,,,,,,
→ Avec ajustements charges : tresorerie reste positive meme An 3,,,,,,,,,,,,,,,,

═══════════════════════════════════════,,,,,,,,,,,,,,,,
ONGLET 9 : REMBOURSEMENT EMPRUNTS,,,,,,,,,,,,,,,,
═══════════════════════════════════════,,,,,,,,,,,,,,,,

Type,Capital,Taux,Duree,Differe,Mensualite,Debut remb.,,,,,,,,,,,
Pret honneur Initiative 95,15 000,0%,5 ans,6 mois,278,M7,,,,,,,,,,,
Pret honneur WILCO,30 000,0%,5 ans,12 mois,556,M13,,,,,,,,,,,
Pret bancaire (garanti BPI),30 000,3%,5 ans,6 mois,575,M7,,,,,,,,,,,
NACRE phase 2 (si eligible),10 000,0%,5 ans,12 mois,185,M13,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Echeancier annuel,An 1,An 2,An 3,,,,,,,,,,,,,,
Remb. pret honneur I95,1 668,3 336,3 336,,,,,,,,,,,,,,
Remb. pret honneur WILCO,0,6 672,6 672,,,,,,,,,,,,,,
Remb. pret bancaire,3 450,6 900,6 900,,,,,,,,,,,,,,
Remb. NACRE,0,2 220,2 220,,,,,,,,,,,,,,
Total remboursements,5 118,19 128,19 128,,,,,,,,,,,,,,
Dont interets,450,900,600,,,,,,,,,,,,,,
